geno,y,sets,r,rep
245,2.274273288,1,ss,1
246,1.601777973,3,ss,1
247,0.867597381,9,ss,1
248,1.176624062,5,ss,1
249,2.291340298,5,ss,1
250,3.63239104,5,ss,1
251,1.507630014,7,ss,1
252,1.997651884,5,ss,1
253,1.529263496,10,ss,1
254,3.651520733,10,ss,1
255,1.541919682,6,ss,1
256,1.076627711,8,ss,1
257,0.977090167,6,ss,1
258,1.042269809,8,ss,1
259,0.775102648,6,ss,1
260,1.646249529,10,ss,1
261,0.734435091,2,ss,1
262,2.749309987,8,ss,1
263,1.102444206,5,ss,1
264,0.873560921,6,ss,1
